b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,49163fd5-5860-4b29-9f91-e1976fe726b3,66,'13',SOLO,19,1,38,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,f646adfe-9391-476e-967d-198fb78c3cab,67,'66',SOLO,19,18,21,FINISHED,TRADITIONAL_GEARED,WOMEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,928d0b43-d49c-48d0-a7da-fa0922c9f7a0,68,'136',SOLO,19,18,40,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,cfa2afd4-6ffb-4f18-bce9-6d9a0c6580a0,69,'141',SOLO,19,17,56,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,af44570c-4a13-4aa0-8946-3bad71da2e32,70,'65',SOLO,21,12,40,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,f2235c95-46ba-41cc-b59f-c3bf99046570,71,'158',SOLO,21,11,40,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,7480b8fd-cd92-4343-a877-d304e621831a,72,'134',SOLO,23,20,40,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,a42fa10a-5b70-4c1a-9be8-641630b9b201,73,'93',SOLO,24,15,50,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,267dc569-9d06-4d0f-997c-c2198f69a53c,74,'127',SOLO,26,20,15,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,7d73fb55-b0ad-408a-842f-faf91fda0640,75,'130',SOLO,34,1,22,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,460abba0-8eba-457d-9001-324d1583c7bc,76,'178',SOLO,16,12,5,FINISHED,TRADITIONAL_GEARED,WOMEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,edeb8a50-afd5-4e13-a200-5c68b878db12,1,'172',PAIR,13,22,58,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,2566ab51-36ec-41dc-85fb-07d77bc58cf0,1,'172',PAIR,13,22,58,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,aa97f436-7342-40d3-9a98-985c4a71c824,2,'50',PAIR,14,13,30,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,939c60d6-b5a7-49fe-aa0c-dda8347371a1,2,'98',PAIR,14,13,30,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,a137d1dd-79bc-458d-889d-90b97154af80,3,'171',PAIR,15,13,24,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,674b989b-d9cb-45fd-9854-226e2cc76507,3,'171',PAIR,15,13,24,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,35ed4389-1a82-4f52-ae9f-9544c5923b00,4,'33',PAIR,16,14,0,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,8a9f8e4c-ea09-4c5a-9488-f07d77c43a84,4,'91',PAIR,16,14,0,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,8e4f2626-c68c-49ad-ba46-8fa9fe85a1a9,5,'174',PAIR,16,20,15,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,ba1474fe-7b74-46db-9784-5778a2c77169,5,'174',PAIR,16,20,15,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,a3047bcc-bd0a-4d8d-8a50-4a2d5f343d62,1,'1',SOLO,7,23,0,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,980f75dc-7dd7-4acb-aad1-2fd918f4e39f,2,'90',SOLO,9,5,59,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,980f75dc-7dd7-4acb-aad1-2fd918f4e39f,3,'2',SOLO,9,15,34,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,aeab8a65-98c2-4a34-8e82-f75068283147,4,'89',SOLO,9,19,3,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,75e39f04-539b-4483-87cd-258c908f0e5d,5,'50',SOLO,10,9,17,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,596bf5a5-14b1-44a1-ba75-40248c87ecdb,6,'11',SOLO,10,12,18,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,a2dc7928-9a4a-4919-ba7d-94ae50b89ce1,7,'67',SOLO,11,7,28,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,ddc516e2-3161-4bef-8b16-7330daa9f6c2,8,'15',SOLO,11,16,9,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,9b4fc97a-1f91-47d8-9667-d37e6d8080ff,9,'31',SOLO,11,19,46,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,c0babb36-8530-4664-9a92-c6376004ea41,10,'14',SOLO,11,19,46,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,d66d8f1c-1334-4c67-b1d8-9e980435d106,11,'32',SOLO,11,23,5,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,7704d6fe-56c6-4f23-9acc-a27fc1792cde,12,'64',SOLO,11,23,46,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,5418f4f2-ee41-4dba-8629-a305c8cdbad7,13,'46',SOLO,12,2,9,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,1017c6f9-74ce-4ef0-a73a-48dc1b8dd0ae,14,'42',SOLO,12,2,55,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,507e542d-a3a3-4e8b-94f0-5c40b1eab35e,15,'10',SOLO,12,4,39,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,39301746-2e5c-4d71-8821-102505f8c147,16,'78',SOLO,12,4,44,FINISHED,TRADITIONAL_GEARED,WOMEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,cb772d74-0ef2-4f88-b6f4-f914f3843823,17,'45',SOLO,12,8,0,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,72cec297-b586-45d7-9b3a-207260c94d2d,18,'92',SOLO,12,11,5,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,2218185b-6989-4638-8112-92aca7b75774,19,'56',SOLO,12,11,5,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,870bea53-d02f-4b42-975e-fc9faf82221b,20,'55',SOLO,12,11,5,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,a49c3b5e-fcc2-4143-b28c-06f2a3787a8f,21,'21',SOLO,12,14,1,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,73e7b1c1-11ba-4186-8a0f-d5819587e211,22,'35',SOLO,12,16,45,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,817366da-2994-4dd3-8597-edb6ff938b88,23,'34',SOLO,12,16,45,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,303acb10-92ca-4380-8fa0-068c19e232ca,24,'36',SOLO,12,16,45,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,e91727e1-21a7-46b7-b94e-df07b313b6af,25,'3',SOLO,12,16,45,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,e2c0471f-b4d5-4f54-b8c3-d8ec5fb74f48,26,'41',SOLO,12,19,45,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,f1064fbc-4a71-44c8-8a9b-1bed78aaaf4d,27,'63',SOLO,12,20,20,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,473dee62-2f24-4d0c-b5a1-2ea3688e60d8,28,'71',SOLO,13,8,45,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,6147d010-9b27-461f-814f-2c1487196e75,29,'95',SOLO,13,10,22,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,8f750bc2-0dd6-44b4-bffd-26801914160b,30,'61',SOLO,13,10,25,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,637ee20e-fe50-4d34-aea2-6624a11a95a9,31,'62',SOLO,13,10,25,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,e40ba2b9-761c-4c6d-bb40-9de5fff31bab,32,'24',SOLO,13,12,2,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,793db088-cc04-47bb-8b44-bb01b2e1b18b,33,'19',SOLO,13,12,20,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,bb7e5ea5-25dd-4651-a9d7-f5738f418371,34,'6',SOLO,13,12,34,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,16a9d883-6175-4f4d-bed2-c44e487f510e,35,'46',SOLO,13,12,34,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,d82c910b-1690-48a9-9773-dc3d13447e8f,36,'101',SOLO,13,12,34,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,5575d2ca-81eb-4473-a0fe-fcef776e10fa,37,'5',SOLO,13,13,18,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,d3c44ed2-50c2-43c0-bdf5-ed0355084f87,38,'20',SOLO,13,13,25,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,8623559a-a682-4c5e-9c8c-1e77bb6d2716,39,'77',SOLO,13,13,44,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,d65cc11d-005a-4dd1-8613-c001345c3f18,40,'68',SOLO,13,16,10,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,388b7dac-0cc0-44b5-ac64-5f8d2274cdd1,41,'88',SOLO,13,16,10,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,0ff4fa5a-4d8f-4092-97e9-6721a5fd8ee4,42,'80',SOLO,13,16,16,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,aeb0bc22-dbe4-45de-b655-07087156868f,43,'29',SOLO,13,17,39,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,544f4d5f-9c77-4733-add6-3968f6e7e6ff,44,'37',SOLO,13,17,39,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,9eb4a706-9ee2-4e48-b781-a71206ae4033,45,'16',SOLO,13,18,5,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,dd23dba7-23aa-42dc-b9fb-3654df23176a,46,'4',SOLO,13,22,42,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,27539cc5-f684-413c-b8f5-bec49672995b,47,'87',SOLO,14,8,18,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,c2048a5e-a580-4a6e-8bfa-f271da0d166f,48,'7',SOLO,14,9,40,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,fd7fa465-ea4e-4352-9959-512e665f633f,49,'28',SOLO,15,4,23,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,53f771b8-d8d7-46c6-8cca-241310c3f2dc,50,'81',SOLO,15,4,23,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,6ccca25c-c4a5-47e4-b078-6bfc394e2da6,51,'49',SOLO,15,6,55,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,0686c505-f3d8-4250-a5b7-68179e534ed2,52,'30',SOLO,15,7,57,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,1f96ab72-281f-4ae5-b295-060652325bd5,53,'93',SOLO,15,9,45,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,83471b1c-4321-48e3-b7fd-14485dcf38eb,54,'47',SOLO,15,10,27,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,60a85ddd-2883-4024-90ef-4574421c9a0e,55,'13',SOLO,15,13,50,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,2df51b89-0c5a-4b4b-86d2-9f3ba9aa8534,56,'22',SOLO,15,17,20,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,cca67cd2-478d-422d-9378-a6377f3382db,57,'23',SOLO,15,17,20,FINISHED,TRADITIONAL_GEARED,WOMEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,63f2b7b0-0cf1-4cbe-9eb6-382f9eccadd8,58,'75',SOLO,16,2,30,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,f4ee5265-159d-4652-9faf-5091ce6eb735,59,'66',SOLO,17,3,11,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,2fde1024-3585-49db-8001-9ab54e9621fc,60,'57',SOLO,17,3,11,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,4b046b4c-b7ea-4040-b2e1-17b7b96ab58d,61,'65',SOLO,17,8,0,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,fca6fbf7-e86a-44bb-993e-5f1cd9e8e6a0,62,'58',SOLO,19,5,0,FINISHED,TRADITIONAL_GEARED,WOMEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,f1a641eb-eb96-4bfc-984c-41f141ad8b26,63,'43',SOLO,20,16,0,FINISHED,TRADITIONAL_GEARED,MEN
b0b6c7f0-9733-42a1-9a5e-4ccd8a5b993c,2487bb9e-6b70-431a-8bcc-147b69b43aeb,64,'18',SOLO,22,15,12,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,a3047bcc-bd0a-4d8d-8a50-4a2d5f343d62,1,'',SOLO,7,13,45,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,980f75dc-7dd7-4acb-aad1-2fd918f4e39f,2,'',SOLO,8,15,50,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,67ed8b5c-98ec-4002-9620-f445439e95b1,3,'',SOLO,9,9,37,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,aa74f062-288c-41bc-9c17-78370ab5469d,4,'',SOLO,9,16,21,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,092f6760-3ed5-4216-8ffe-579a519527d2,5,'',SOLO,10,6,24,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,318aecf8-4b71-4760-9374-75a4cdd41d5c,6,'',SOLO,11,7,21,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,55477310-0d0e-4169-9dab-1fe0415349f9,7,'',SOLO,11,12,40,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,bd61a6b3-d197-47ed-9684-12c8fce2660f,8,'',SOLO,11,22,31,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,24e1dd2a-0a5b-4ec5-9733-8b389abe8502,9,'',SOLO,12,2,52,FINISHED,TRADITIONAL_GEARED,WOMEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,e5bf6700-39d3-44da-8e23-0148c859c037,10,'',SOLO,12,23,52,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,dd23dba7-23aa-42dc-b9fb-3654df23176a,11,'',SOLO,13,5,7,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,0259b2aa-4d51-4a9f-9da9-21433fc96a50,12,'',SOLO,13,8,1,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,3eda3582-9e1b-44bc-89fb-a949ff146004,13,'',SOLO,13,9,49,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,f14ba879-6305-4ba9-9d3d-c3724802972b,14,'',SOLO,13,19,23,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,5eed6d73-2591-4b5d-b1aa-ae9c98693700,15,'',SOLO,14,3,50,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,15024be6-f806-4239-ba89-1e6c74ca875c,16,'',SOLO,14,6,30,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,4646d031-9c5d-41be-8167-13397db78a10,17,'',SOLO,14,7,10,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,c23bf91a-a0dc-47f8-be59-c9c733f987f3,18,'',SOLO,14,7,10,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,a9461a79-225d-4b9c-afd0-fcb3c28f8657,19,'',SOLO,14,8,5,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,996304f0-d7a2-49ce-b04e-61daef1ee0a9,20,'',SOLO,14,14,6,FINISHED,TRADITIONAL_GEARED,MEN
51057c60-ef64-4f7f-942a-0b0f5e5894df,b7a4ee1c-626f-48e6-a634-eda8d4f61643,21,'',SOLO,17,8,40,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3a7b8d10-22aa-49af-b7e4-49a41882a02a,1,'1',SOLO,8,23,59,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,469d6c20-c68e-4416-bf4c-37cf8798fe6e,2,'5',SOLO,9,23,42,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,bb182b0b-a64b-45b9-afdc-849a34349d83,3,'2',SOLO,10,0,36,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,968cc01a-31fe-4ba0-9142-31c82df1280f,4,'186',SOLO,10,1,46,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,12c0d28a-5784-41b4-a6ca-3b093be4a6bd,5,'98',SOLO,10,8,45,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a6bc523d-da53-4978-9f4d-937829abe513,6,'158',SOLO,10,9,8,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9f106078-1dd2-4ecc-8b04-75b358a480ee,7,'143',SOLO,10,12,40,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,8ec84949-0c92-45de-bd25-5a7f648a79a3,8,'157',SOLO,10,21,10,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b031dd3e-7663-4db2-9443-926d14e0725e,9,'212',SOLO,11,1,8,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,adca769a-b57a-4f60-bb57-2173bdb7572f,10,'195',SOLO,11,2,5,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9f8ed636-6c91-4d1a-acd6-91760d795171,11,'146',SOLO,11,2,20,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,da8076e1-28d5-4405-af6c-a9ea2a4c6176,12,'148',SOLO,11,2,37,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,31416126-7de5-4e18-b752-c81127f85860,13,'214',SOLO,11,3,50,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,e7d0a7e0-5f0b-45f7-90f9-9a79735692dd,14,'68',SOLO,11,13,0,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3b22f067-b820-4e75-bcbd-dc8a0132b0dc,15,'12',SOLO,11,13,56,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a118b28a-8481-46ae-a206-0418cad1df96,16,'216',SOLO,11,16,33,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6d5e722e-b690-4807-8a7a-a42070fc0516,17,'42',SOLO,12,2,25,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dc1c6725-fead-43dc-a758-989433b54513,18,'167',SOLO,12,4,51,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b64ce181-9ca7-4931-9117-d2df0e9d9bf2,19,'114',SOLO,12,5,8,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ebcf9734-37d1-4e99-a90b-ffffa5d0398b,20,'18',SOLO,12,5,56,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,14225d0f-5d9f-43ff-91aa-241285df06c3,21,'210',SOLO,12,9,58,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0fbfe712-e9aa-48f9-8c4a-759c7e97f78a,22,'176',SOLO,12,14,0,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,27f3477c-9825-4787-8f99-62e225783f48,23,'162',SOLO,12,14,20,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,daca56ee-7fb5-4366-8c12-b581fc82ae2e,24,'103',SOLO,12,15,42,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,bee34138-6cd5-426c-b661-b8e8112af581,25,'104',SOLO,12,17,55,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,64598347-ef04-44bd-ae80-2e8191833665,26,'72',SOLO,12,17,31,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d33c2509-3233-44d7-8d4d-917a06ce4cc5,27,'142',SOLO,12,18,35,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,5fa4cb74-a02c-4115-94af-e7aba682ef85,28,'150',SOLO,12,20,10,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c0f928c7-0b62-438a-8226-edf2afbb1997,29,'145',SOLO,12,20,28,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0f46ef1d-8c03-4f66-9a1a-696f0cd0f940,30,'159',SOLO,12,20,51,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,244a600e-53c9-4ac9-8d5c-7fbdd2bfd6cb,31,'62',SOLO,12,21,9,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,1b825113-d1d8-43bc-8d54-13f80af30fb2,32,'211',SOLO,12,21,14,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,48d32216-d46e-47c2-9224-aa6a2cf6068b,33,'20',SOLO,13,1,12,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,161270fd-6768-41b2-8403-5b15aa50e770,34,'67',SOLO,13,2,46,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0c16542e-90c4-4489-a1f6-c6930ababda8,35,'61',SOLO,13,9,28,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ea263a19-5535-4867-9b6f-e0b7bc231ec0,36,'130',SOLO,13,9,47,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4618faa1-ee50-4750-b9f4-08b5184d10eb,37,'161',SOLO,13,10,15,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,2bef3c84-331c-46a2-848b-2d02bf81e63a,38,'229',SOLO,13,11,23,FINISHED,TRADITIONAL_GEARED,MEN
